id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_team_region,crm.team.region,model_crm_team_region,base.group_user,1,0,0,0
access_crm_team_all_lead,crm.team.all.lead,model_crm_team_region,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_crm_team_manager,crm.team.region.manager,model_crm_team_region,sales_team.group_sale_manager,1,1,1,1
access_crm_team_team_leader,crm.team.team.leader,model_crm_team,to_sales_team_advanced.group_sale_team_leader,1,0,0,0
access_crm_team_regional_manager,crm.team.region.manager,model_crm_team,to_sales_team_advanced.group_sale_regional_manager,1,1,1,0

access_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_move_uinvoice,account.move,account.model_account_move,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_journal_invoice,account.journal invoice,account.model_account_journal,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_account_invoice,account.account invoice,account.model_account_account,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_tax_invoice,account.tax,account.model_account_tax,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax repartition.line.invoice,account.model_account_tax_repartition_line,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_tax_group,account.tax.group,account.model_account_tax_group,to_sales_team_advanced.group_account_salesman_own_leads,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model.billing,account.model_account_reconcile_model,to_sales_team_advanced.group_account_salesman_own_leads,1,0,1,0
access_account_reconcile_model_line_billing,account.reconcile.model.line.billing,account.model_account_reconcile_model_line,to_sales_team_advanced.group_account_salesman_own_leads,1,0,1,0
access_account_reconcile_model_partner_mapping_billing,account.reconcile.model.partner.mapping.billing,account.model_account_reconcile_model_partner_mapping,to_sales_team_advanced.group_account_salesman_own_leads,1,0,1,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_payment_method_line,account.payment.method.line,account.model_account_payment_method_line,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_payment_method,account.payment.method,account.model_account_payment_method,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_payment,account.payment,account.model_account_payment,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_payment_register,access.account.payment.register,account.model_account_payment_register,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,0
access_validate_account_move,access.validate.account.move,account.model_validate_account_move,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,0
access_account_move_reversal,access.account.move.reversal,account.model_account_move_reversal,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,0
access_account_invoice_send,access.account.invoice.send,account.model_account_invoice_send,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,0
access_account_analytic_default_invoice,account.analytic.default invoice,account.model_account_analytic_default,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_product_product_account_saleman_own,product.product.account.salesman_own,product.model_product_product,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_product_template_account_salesman_own,product.template.account.salesman_own,product.model_product_template,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
access_account_move_line_own_leads,account.move.own_leads manager,account.model_account_move_line,to_sales_team_advanced.group_account_salesman_own_leads,1,1,1,1
